Lat(X) Modified,Long(Y) Modified,Depth
5.9124,10.2567,2.8
6.631,11.3703,2.4
6.9903,12.4838,2.9
7.0801,13.667,3.6
7.0801,14.7109,3.3
6.9005,15.7549,3.4
6.631,17.0772,3.4
6.7208,18.7476,3.5
6.7208,20.1395,2.9
6.631,21.3923,2.6
6.8106,22.5058,2.6
6.8106,23.341,2.6
6.5411,23.9674,2.7
9.8648,29.3265,2.6
10.2241,29.5353,2.6
10.1343,29.0481,2.6
10.2241,28.2825,2.6
10.3139,27.2385,2.6
10.1343,25.4986,2.5
10.1343,23.8282,2.6
9.8648,22.645,2.7
9.8648,21.1139,3
9.9546,19.6523,2.9
10.1343,17.5644,3
10.2241,16.2421,3.4
10.2241,14.7109,3.2
10.2241,13.4582,3.3
10.3139,12.4838,3.6
10.0444,10.7439,2.5
9.8648,9.6303,2.6
9.5953,8.8648,2.5
17.5002,6.3593,2.7
17.4103,8.308,2.8
17.5002,9.9783,3.5
17.5002,12.0662,3.7
17.6798,13.9453,3.3
17.6798,15.6157,2.8
17.8595,17.286,2.8
17.5002,18.9564,2.8
17.4103,20.5571,2.7
17.051,22.2971,2.7
17.6798,22.7842,2.9
17.6798,24.4546,2.6
17.051,25.8466,2.7
16.8714,26.9601,2.6
21.3628,25.9858,2.7
21.3628,24.8026,2.6
21.2729,23.4106,2.7
21.3628,21.7403,3
21.4526,20.2091,2.9
21.6322,18.4692,2.7
21.9916,17.1468,2.6
22.0814,15.6157,2.8
22.261,13.9453,3.1
22.4407,12.2054,2.9
22.3509,10.6047,3.1
22.4407,8.7952,2.8
22.8898,6.8465,2.5
22.9797,5.4545,2.7
28.1897,6.0809,2.7
29.2676,6.9857,2.7
29.5371,8.0992,2.7
29.6269,9.3519,2.7
28.0999,10.2567,3.1
26.483,11.9966,3.1
25.8542,14.1541,2.8
25.8542,16.7292,2.8
25.8542,19.026,2.8
25.8542,21.3227,2.7
26.3033,23.4802,2.7
26.6626,25.5682,2.6
33.3099,27.1689,2.4
34.298,26.5425,2.5
34.1183,24.9418,3
33.8489,22.645,2.6
33.5794,20.0699,2.7
33.1302,17.3556,2.7
32.8607,14.7805,2.7
33.0404,12.1358,3
33.3099,9.4911,2.5
33.3099,7.0553,2.5
38.6097,5.8721,2.8
40.047,6.3593,2.7
39.3284,8.656,2.7
38.5199,11.3703,2.6
38.2504,13.5278,2.9
38.1606,15.6157,3
37.8911,17.982,2.7
37.5318,20.4179,2.7
37.0827,23.1322,2.5
36.7234,25.4986,2.5
36.5437,26.5425,2.6
42.2029,29.1873,2.7
43.191,28.9785,2.7
42.8317,26.8905,2.6
43.191,24.4546,2.5
43.5503,22.0883,2.5
43.6401,19.8611,2.7
43.7299,17.286,2.6
43.9994,14.7805,2.7
44.3587,12.1358,2.5
44.718,9.2823,2.7
44.6282,6.7073,2.7
44.8079,5.4545,2.7
27.9202,6.8465,2.8
26.0338,7.8904,3
26.3931,9.3519,3
49.6586,6.9161,2.8
48.8501,8.3776,2.9
48.4908,9.9783,2.4
48.3112,11.579,2.4
47.9519,13.2494,2.6
47.3231,15.7549,2.8
47.2332,18.0516,2.7
47.2332,19.7915,2.8
47.1434,21.6011,2.8
47.2332,23.8978,2.4
46.9637,26.1946,2.4
46.7841,27.3081,2.7
46.4248,29.0481,3
53.4314,27.7953,2.7
53.7907,26.6121,2.7
53.9703,25.5682,2.5
54.2398,24.1066,2.5
54.3296,21.9491,2.5
54.3296,20.5571,2.4
54.5093,19.5131,2.7
54.5991,18.1908,2.6
54.5991,16.5204,2.6
54.689,14.8501,2.6
54.689,13.667,2.5
54.7788,12.275,2.5
54.5991,11.0223,2.7
54.8686,10.0479,2.7
59.1804,14.3629,2.7
60.2583,15.3373,2.7
59.899,17.2164,2.9
60.3481,18.5388,2.7
59.899,19.6523,2.6
59.36,21.3923,2.8
59.5397,23.1322,2.7
59.7193,24.6634,2.7
59.899,25.2898,2.8
60.0786,25.777,1.6
64.6599,22.645,2.4
65.648,21.9491,2.8
65.4683,20.0699,2.7
65.648,18.4692,2.4
65.648,17.0076,2.5
65.5581,14.8501,2.8
65.4683,13.1798,2.7
65.109,12.2054,1.6
66.1869,18.8172,2.7
63.7616,18.4692,2.7
61.8752,18.0516,2.7
59.9888,17.7732,2.4
57.9228,17.8428,2.6
55.7669,17.7732,2.6
53.7907,17.7732,2.7
51.7246,17.8428,2.7
49.7484,17.9124,2.8
47.7722,17.982,2.8
45.8858,17.9124,3.1
43.6401,18.1212,3
41.5741,18.33,3.2
39.4182,18.33,3
37.3521,18.2604,2.8
35.3759,18.5388,2.7
33.0404,18.6084,2.8
31.2438,18.6084,2.7
29.2676,18.8172,2.8
27.2016,19.026,2.8
25.4949,19.2347,2.7
24.2373,19.3739,3.1
22.0814,19.5131,3.1
20.5543,19.8611,3.2
18.6679,19.9307,3.1
16.8714,19.8611,2.8
15.2545,20.1395,3.1
13.4579,20.4875,2.9
11.7512,20.7659,2.7
9.8648,21.0443,2.8
7.9784,21.3923,2.8
5.9124,21.6707,2.7
4.9242,21.9491,2.9
3.8463,20.3483,3.1
2.4989,18.1212,3.3
2.3192,17.3556,4.2
2.3192,16.59,4.7
1.9599,15.6157,4.2
1.7803,14.6413,3.7
1.7803,13.667,4
1.7803,12.8318,3.1
1.6904,12.2054,2.6
15.3443,4.2018,2.2
14.6257,4.4802,3.3
14.6257,5.6633,2.7
14.5358,6.7769,2.9
14.6257,8.0296,3.1
14.8053,9.3519,3.6
14.985,10.1871,3.5
15.5239,11.579,3.9
14.6257,12.2054,3.7
15.5239,13.8757,3.6
15.3443,15.1981,3.5
14.985,16.5204,3.2
14.7155,17.8428,3.1
14.5358,19.2347,2.9
14.6257,20.6963,2.9
14.8951,22.4363,3
14.985,24.2458,2.7
14.8951,25.4986,2.7
14.8951,27.1689,2.7
14.8951,28.0041,2.6
28.8185,27.5865,2.7
29.5371,26.125,2.7
29.8066,24.1762,2.6
29.8964,22.2971,2.8
30.1659,20.4875,2.7
30.5252,18.1908,2.7
30.5252,16.5204,2.7
30.4354,14.5021,2.7
30.3456,13.4582,2.7
30.0761,11.2311,2.8
29.7168,9.0736,2.7
29.8066,7.264,2.6
29.8964,6.3593,2.6
40.9453,6.7073,2.5
40.9453,8.3776,2.4
40.4961,10.8831,2.7
39.9572,13.5278,2.9
39.4182,16.4508,3.3
39.5978,18.8172,2.5
39.508,20.6267,2.8
39.508,22.9234,2.9
39.508,25.2898,2.7
39.5978,26.8209,2.5
0.7,16.1,0
0.6,16,0
0.6,16,0
0.5,15.9,0
0.5,15.8,0
0.5,15.7,0
0.4,15.6,0
0.4,15.5,0
0.4,15.5,0
0.4,15.4,0
0.3,15.3,0
0.3,15.3,0
0.2,15.2,0
0.2,15.1,0
0.2,15,0
0.2,14.9,0
0.2,14.8,0
0.2,14.7,0
0.1,14.6,0
0.1,14.5,0
0,14.4,0
0,14.3,0
0,14.2,0
0,14.2,0
0,14.1,0
0.1,14,0
0.1,13.9,0
0.1,13.7,0
0.1,13.7,0
0,13.6,0
0.1,13.5,0
0.1,13.4,0
0.1,13.3,0
0.2,13.2,0
0.2,13,0
0.1,12.9,0
0.1,12.8,0
0.1,12.7,0
0.1,12.6,0
0.1,12.5,0
0.2,12.4,0
0.2,12.3,0
0.2,12.1,0
0.2,12,0
0.2,11.8,0
0.1,11.7,0
0.1,11.6,0
0.1,11.5,0
0.2,11.4,0
0.2,11.3,0
0.1,11.3,0
0.1,11.2,0
0.1,11,0
0.2,11,0
0.2,10.8,0
0.2,10.7,0
0.4,10.7,0
0.4,10.5,0
0.4,10.4,0
0.4,10.3,0
0.5,10.2,0
0.4,10.2,0
0.4,10,0
0.4,9.9,0
0.5,9.8,0
0.5,9.7,0
0.6,9.6,0
0.6,9.5,0
0.7,9.4,0
0.9,9.3,0
1,9.3,0
1.1,9.4,0
1.3,9.4,0
1.3,9.4,0
1.4,9.4,0
1.6,9.4,0
1.7,9.4,0
1.9,9.4,0
1.9,9.5,0
2.1,9.4,0
2.1,9.4,0
2.2,9.4,0
2.3,9.4,0
2.3,9.4,0
2.4,9.3,0
2.6,9.3,0
2.6,9.3,0
2.8,9.3,0
2.8,9.3,0
2.9,9.2,0
3,9.2,0
3.1,9.1,0
3.2,9.1,0
3.3,9.1,0
3.4,9,0
3.5,9,0
3.6,9,0
3.6,8.8,0
3.8,8.8,0
3.8,8.6,0
3.9,8.6,0
4.2,8.6,0
4.2,8.5,0
4.3,8.4,0
4.5,8.4,0
4.6,8.4,0
4.7,8.2,0
4.9,8.1,0
5.1,8.1,0
5.2,7.9,0
5.2,7.9,0
5.2,7.8,0
5.3,7.8,0
5.4,7.7,0
5.5,7.6,0
5.6,7.5,0
5.8,7.5,0
5.8,7.5,0
5.9,7.5,0
5.8,7.5,0
5.9,7.5,0
6,7.4,0
6.2,7.4,0
6.2,7.2,0
6.3,7.2,0
6.5,7.1,0
6.7,7.1,0
6.8,7,0
6.8,7,0
6.9,6.9,0
7.1,6.9,0
7.1,6.9,0
7.3,6.8,0
7.3,6.8,0
7.5,6.7,0
7.5,6.5,0
7.5,6.3,0
7.7,6.2,0
7.8,6.1,0
7.8,6,0
7.8,6,0
7.8,5.8,0
7.8,5.7,0
7.8,5.5,0
8,5.5,0
8.1,5.4,0
8.2,5.4,0
8.3,5.3,0
8.4,5.2,0
8.4,5.1,0
8.5,5,0
8.6,4.9,0
8.7,4.9,0
8.8,4.7,0
8.9,4.7,0
9,4.6,0
9.1,4.5,0
9.2,4.4,0
9.3,4.3,0
9.3,4.2,0
9.4,4.2,0
9.5,4.1,0
9.6,4,0
9.7,4,0
9.8,3.9,0
9.9,3.9,0
10,3.9,0
10.2,3.9,0
10.3,4,0
10.5,4,0
10.7,3.9,0
10.7,4,0
10.8,4,0
10.9,3.9,0
11,3.9,0
11.1,3.9,0
11.2,3.9,0
11.3,3.8,0
11.4,3.7,0
11.6,3.5,0
11.7,3.4,0
11.8,3.3,0
12,3.2,0
11.9,3.2,0
12,3.1,0
12.1,3,0
12.3,2.8,0
12.4,2.8,0
12.6,2.7,0
12.6,2.6,0
12.7,2.5,0
12.9,2.4,0
12.9,2.3,0
12.9,2.3,0
12.9,2.2,0
13.1,2.1,0
13.2,2,0
13.2,1.9,0
13.3,1.8,0
13.4,1.7,0
13.5,1.7,0
13.5,1.5,0
13.6,1.5,0
13.6,1.4,0
13.6,1.3,0
13.8,1.3,0
13.9,1.3,0
14,1.2,0
14.2,1.2,0
14.2,1.1,0
14.4,1.1,0
14.5,1.1,0
14.7,1.1,0
14.9,1.1,0
14.9,1,0
15,1,0
15.1,0.9,0
15.2,0.9,0
15.4,0.9,0
15.5,0.9,0
15.7,0.9,0
15.8,0.9,0
16,1,0
16.1,1.1,0
16.2,1.2,0
16.3,1.2,0
16.5,1.3,0
16.6,1.4,0
16.7,1.4,0
16.8,1.5,0
17.1,1.5,0
17.1,1.5,0
17.3,1.6,0
17.4,1.6,0
17.6,1.7,0
17.7,1.7,0
17.9,1.7,0
18,1.8,0
18.1,1.8,0
18.1,1.8,0
18.1,1.9,0
18.3,2,0
18.3,2.1,0
18.3,2.1,0
18.4,2.2,0
18.5,2.3,0
18.6,2.3,0
18.7,2.3,0
18.7,2.3,0
18.9,2.3,0
19,2.4,0
19.2,2.4,0
19.4,2.5,0
19.4,2.5,0
19.6,2.5,0
19.7,2.6,0
19.8,2.6,0
20,2.6,0
20.1,2.6,0
20.3,2.7,0
20.3,2.8,0
20.3,2.8,0
20.5,2.9,0
20.6,2.8,0
20.6,2.8,0
20.9,2.9,0
21,3,0
21.3,3.1,0
21.4,3.2,0
21.5,3.2,0
21.6,3.3,0
21.8,3.3,0
22,3.3,0
22.1,3.3,0
22.3,3.2,0
22.3,3.1,0
22.5,3.1,0
22.6,3,0
22.8,3.1,0
22.9,3.1,0
22.9,3.1,0
23,3.1,0
23,3.1,0
23.1,3.1,0
23.1,3.1,0
23.2,3.1,0
23.2,3.1,0
23.3,3.1,0
23.5,3.1,0
23.5,3.1,0
23.5,3,0
23.5,3,0
23.7,3.1,0
23.9,3.1,0
23.9,3,0
24.2,3.1,0
24.4,3.2,0
24.6,3.3,0
24.8,3.3,0
24.8,3.4,0
25,3.4,0
25.1,3.4,0
25.2,3.4,0
25.3,3.3,0
25.4,3.3,0
25.5,3.3,0
25.6,3.3,0
25.7,3.3,0
25.8,3.2,0
25.9,3.3,0
26.1,3.3,0
26.1,3.3,0
26.1,3.3,0
26.2,3.3,0
26.3,3.3,0
26.4,3.3,0
26.5,3.4,0
26.7,3.4,0
26.9,3.4,0
27.1,3.4,0
27.2,3.4,0
27.4,3.4,0
27.4,3.5,0
27.4,3.5,0
27.5,3.4,0
27.6,3.5,0
27.7,3.6,0
28,3.8,0
28.1,3.8,0
28.3,3.8,0
28.5,3.8,0
28.7,3.9,0
28.8,3.8,0
29,3.8,0
29.2,3.9,0
29.3,3.9,0
29.5,3.9,0
29.6,4,0
29.7,4,0
29.8,4.1,0
30,4,0
30.1,4,0
30.3,4,0
30.5,4,0
30.6,4,0
30.7,4,0
30.9,3.9,0
31.1,4.1,0
31.2,4.1,0
31.3,4.2,0
31.4,4.2,0
31.5,4.2,0
31.6,4.2,0
31.8,4.2,0
31.9,4.1,0
31.9,4.1,0
32,3.9,0
32.1,3.8,0
32.3,3.8,0
32.5,3.7,0
32.5,3.7,0
32.7,3.7,0
32.8,3.7,0
32.9,3.7,0
32.9,3.6,0
33,3.5,0
33,3.4,0
33.2,3.4,0
33.2,3.3,0
33.2,3.3,0
33.3,3.2,0
33.5,3.1,0
33.5,3.1,0
33.5,3.1,0
33.6,3.1,0
33.8,3.1,0
33.9,3.1,0
34.1,3,0
34.2,3,0
34.5,2.9,0
34.5,2.8,0
34.7,2.8,0
34.8,2.8,0
35,2.8,0
35.1,2.8,0
35.3,2.7,0
35.4,2.7,0
35.5,2.6,0
35.7,2.6,0
35.8,2.6,0
35.9,2.6,0
36.1,2.6,0
36.4,2.6,0
36.6,2.5,0
36.7,2.5,0
36.9,2.5,0
37.1,2.6,0
37.2,2.6,0
37.4,2.7,0
37.7,2.8,0
37.7,2.7,0
37.9,2.7,0
38,2.7,0
38,2.7,0
38.2,2.6,0
38.3,2.6,0
38.5,2.7,0
38.5,2.6,0
38.7,2.6,0
38.8,2.6,0
39,2.6,0
39,2.6,0
39.2,2.6,0
39.3,2.7,0
39.5,2.6,0
39.6,2.8,0
39.9,2.8,0
40,2.8,0
40,2.8,0
40.1,2.8,0
40.3,2.8,0
40.4,2.9,0
40.5,2.9,0
40.6,2.8,0
40.7,2.9,0
40.8,2.9,0
40.9,2.9,0
40.9,2.8,0
41.1,2.8,0
41.2,2.8,0
41.2,2.8,0
41.3,2.7,0
41.3,2.6,0
41.5,2.6,0
41.6,2.5,0
41.7,2.5,0
41.8,2.5,0
41.9,2.5,0
42,2.5,0
42,2.3,0
42,2.3,0
42.1,2.2,0
42.1,2.1,0
42.1,2,0
42.2,2,0
42.2,1.8,0
42.2,1.7,0
42.3,1.6,0
42.3,1.5,0
42.3,1.4,0
42.4,1.3,0
42.5,1.2,0
42.7,1.2,0
42.7,1,0
42.9,0.9,0
43,0.7,0
43.2,0.7,0
43.3,0.6,0
43.4,0.5,0
43.5,0.5,0
43.6,0.5,0
43.7,0.4,0
43.8,0.4,0
43.9,0.4,0
44.1,0.4,0
44.2,0.4,0
44.3,0.4,0
44.3,0.4,0
44.5,0.3,0
44.5,0.3,0
44.7,0.2,0
44.9,0.2,0
45.1,0.2,0
45.2,0.1,0
45.4,0.1,0
45.5,0,0
45.7,0,0
45.7,0,0
45.9,0,0
46,0,0
46.3,0,0
46.4,0,0
46.5,0.1,0
46.6,0.1,0
46.6,0.2,0
46.7,0.2,0
46.7,0.2,0
46.7,0.2,0
46.8,0.3,0
46.9,0.4,0
47,0.5,0
47,0.6,0
47,0.6,0
47,0.7,0
47,0.7,0
47,0.8,0
47,0.9,0
47.2,0.9,0
47.2,1,0
47.3,1,0
47.4,1.1,0
47.6,1.1,0
47.7,1.2,0
47.7,1.2,0
47.8,1.3,0
48,1.3,0
48,1.5,0
48,1.4,0
48.1,1.5,0
48.3,1.6,0
48.4,1.7,0
48.6,1.7,0
48.7,1.8,0
48.8,1.9,0
49,2,0
49,2.1,0
49,2.2,0
49,2.3,0
48.9,2.4,0
48.9,2.4,0
49,2.5,0
49.1,2.6,0
49.3,2.8,0
49.3,2.9,0
49.5,3.1,0
49.6,3.2,0
49.8,3.3,0
49.9,3.4,0
50,3.6,0
50.1,3.6,0
50.2,3.7,0
50.2,3.8,0
50.3,3.9,0
50.4,3.9,0
50.6,4.1,0
50.7,4.2,0
50.8,4.3,0
50.9,4.3,0
51.1,4.3,0
51.2,4.3,0
51.2,4.4,0
51.3,4.5,0
51.4,4.5,0
51.5,4.6,0
51.5,4.6,0
51.7,4.7,0
51.8,4.8,0
51.9,4.8,0
52.1,4.9,0
52.2,4.9,0
52.3,4.9,0
52.5,4.9,0
52.6,5,0
52.8,5,0
53,5,0
53.2,5.2,0
53.2,5.2,0
53.3,5.1,0
53.4,5.2,0
53.4,5.2,0
53.5,5.2,0
53.5,5.2,0
53.7,5.3,0
53.8,5.3,0
53.9,5.3,0
53.9,5.4,0
54.1,5.5,0
54.2,5.6,0
54.3,5.7,0
54.4,5.7,0
54.5,5.7,0
54.7,5.7,0
54.8,5.7,0
54.9,5.8,0
55.1,5.8,0
55.1,5.9,0
55.3,6,0
55.4,6,0
55.4,6,0
55.5,6,0
55.6,6,0
